Calvin Verdonk 101,2025-03-08,217000000,00:53:47,217000000,00:53:47,217000000,00:53:47,217000000,00:53:47,0,217000000.00,0.00,0,1
Joško Gvardiol 101,2025-03-09,36700000,00:58:56,35800000,22:58:56,34700000,18:58:56,36700000,00:58:56,2000000,35475000.00,1033333.33,1,4
João Cancelo 101,2025-03-09,124000000,00:05:56,124000000,22:05:56,124000000,00:05:56,124000000,00:05:56,0,124000000.00,0.00,0,2
Marc Cucurella 101,2025-03-09,137000000,00:37:10,137000000,00:37:10,137000000,00:37:10,137000000,00:37:10,0,137000000.00,0.00,0,1
Nicolás Tagliafico 101,2025-03-09,40300000,00:53:06,40300000,22:53:06,39400000,18:53:06,40300000,00:53:06,900000,39850000.00,600000.00,1,4
Joško Gvardiol 102,2025-03-09,257000000,00:36:46,255000000,22:36:46,254000000,18:36:46,257000000,00:36:46,3000000,255000000.00,1333333.33,1,4
Vanderson 100,2025-03-09,176000000,01:05:52,179000000,23:05:52,176000000,01:05:52,181000000,19:05:52,5000000,179250000.00,2333333.33,1,4
Caio Henrique 98,2025-03-09,76100000,01:05:35,78600000,23:05:35,76100000,01:05:35,78600000,23:05:35,2500000,77075000.00,833333.33,0,4
David López 103,2025-03-09,163000000,01:01:53,163000000,23:01:53,160000000,19:01:53,163000000,01:01:53,3000000,161500000.00,2000000.00,1,4
Pedri 101,2025-03-09,162000000,00:48:00,160000000,22:48:00,157000000,18:48:00,162000000,00:48:00,5000000,159000000.00,2666666.67,1,4
Sander Berge 102,2025-03-09,73200000,00:53:48,72300000,22:53:48,70300000,18:53:48,73200000,00:53:48,2900000,71525000.00,1633333.33,1,4
Curtis Jones 102,2025-03-09,95100000,01:01:55,95100000,23:01:55,92100000,19:01:55,95100000,01:01:55,3000000,93600000.00,2000000.00,1,4
Pedri 102,2025-03-09,162000000,00:48:00,160000000,22:48:00,157000000,18:48:00,162000000,00:48:00,5000000,159000000.00,2666666.67,1,4
Pervis Estupiñán 103,2025-03-09,400000000,01:05:25,400000000,23:05:25,400000000,01:05:25,411000000,19:05:25,11000000,405500000.00,7333333.33,1,4
Leandro Paredes 103,2025-03-09,436000000,01:06:29,433000000,23:06:29,433000000,23:06:29,444000000,19:06:29,11000000,439250000.00,6333333.33,1,4
Marcos Acuña 105,2025-03-09,1940000000,01:05:22,1940000000,23:05:22,1940000000,01:05:22,2050000000,19:05:22,110000000,1995000000.00,73333333.33,1,4
Daniel Muñoz 105,2025-03-09,1860000000,01:05:26,1960000000,23:05:26,1850000000,19:05:26,1960000000,23:05:26,110000000,1880000000.00,40000000.00,1,4
Subhasish Bose 103,2025-03-09,103000000,01:40:05,102000000,23:40:05,102000000,19:40:05,103000000,01:40:05,1000000,102250000.00,333333.33,0,4
Sandesh Jhingan 104,2025-03-09,136000000,01:40:03,136000000,23:40:03,136000000,01:40:03,139000000,19:40:03,3000000,137500000.00,2000000.00,1,4
Anirudh Thapa 103,2025-03-09,103000000,01:40:04,104000000,23:40:04,102000000,19:40:04,104000000,23:40:04,2000000,102750000.00,1000000.00,1,4
Scott McTominay 103,2025-03-09,216000000,00:53:58,209000000,22:53:58,207000000,18:53:58,216000000,00:53:58,9000000,209750000.00,3666666.67,1,4
Nuno Tavares 103,2025-03-09,216000000,00:53:58,209000000,22:53:58,207000000,18:53:58,216000000,00:53:58,9000000,209750000.00,3666666.67,1,4
João Neves 103,2025-03-09,221000000,00:53:05,222000000,22:53:05,219000000,18:53:05,222000000,22:53:05,3000000,220250000.00,1666666.67,1,4
Fred 103,2025-03-09,219000000,00:53:39,221000000,22:53:39,219000000,00:53:39,221000000,18:53:39,2000000,220500000.00,666666.67,0,4
Calvin Verdonk 101,2025-03-09,224000000,00:53:47,221000000,22:53:47,219000000,18:53:47,224000000,00:53:47,5000000,220750000.00,2333333.33,1,4
Joško Gvardiol 101,2025-03-10,36000000,00:58:56,35000000,22:58:56,34000000,14:58:56,36000000,00:58:56,2000000,34750000.00,428571.43,1,8
João Cancelo 101,2025-03-10,134000000,00:05:56,134000000,22:05:56,125000000,12:05:56,134000000,00:05:56,9000000,129666666.67,3600000.00,1,6
Marc Cucurella 101,2025-03-10,146000000,00:37:10,146000000,22:37:10,141000000,12:37:10,146000000,00:37:10,5000000,143000000.00,1666666.67,1,7
Nicolás Tagliafico 101,2025-03-10,41700000,00:53:06,41800000,22:53:06,40400000,12:53:06,41800000,22:53:06,1400000,41128571.43,450000.00,1,7
Joško Gvardiol 102,2025-03-10,287000000,00:36:46,282000000,22:36:46,268000000,12:36:46,287000000,00:36:46,19000000,277285714.29,5833333.33,2,7
Marc Cucurella 100,2025-03-10,369000000,11:10:34,333000000,17:10:34,333000000,17:10:34,369000000,11:10:34,36000000,357000000.00,18000000.00,0,3
Vanderson 100,2025-03-10,192000000,01:05:52,192000000,23:05:52,183000000,11:05:52,194000000,21:05:52,11000000,189000000.00,3142857.14,2,8
Caio Henrique 98,2025-03-10,84800000,01:05:35,83100000,23:05:35,79400000,11:05:35,86400000,21:05:35,7000000,83012500.00,2471428.57,4,8
David López 103,2025-03-10,164000000,01:01:53,169000000,23:01:53,164000000,01:01:53,172000000,19:01:53,8000000,169375000.00,1571428.57,1,8
Pedri 101,2025-03-10,173000000,00:48:00,167000000,22:48:00,165000000,18:48:00,177000000,12:48:00,12000000,169000000.00,3000000.00,2,7
Sander Berge 102,2025-03-10,71100000,00:53:48,71000000,22:53:48,69700000,12:53:48,72300000,18:53:48,2600000,71114285.71,883333.33,2,7
Curtis Jones 102,2025-03-10,92800000,01:01:55,92500000,23:01:55,92500000,23:01:55,93600000,15:01:55,1100000,93012500.00,271428.57,1,8
Pedri 102,2025-03-10,173000000,00:48:00,167000000,22:48:00,165000000,18:48:00,177000000,12:48:00,12000000,169000000.00,3000000.00,2,7
Pervis Estupiñán 103,2025-03-10,424000000,01:05:25,424000000,23:05:25,417000000,11:05:25,432000000,19:05:25,15000000,425500000.00,4285714.29,2,8
Leandro Paredes 103,2025-03-10,487000000,01:06:29,490000000,23:06:29,469000000,11:06:29,490000000,23:06:29,21000000,476500000.00,5571428.57,1,8
Marcos Acuña 105,2025-03-10,1900000000,01:05:22,1900000000,23:05:22,1770000000,11:05:22,1900000000,01:05:22,130000000,1826250000.00,37142857.14,1,8
Daniel Muñoz 105,2025-03-10,1880000000,01:05:26,1970000000,23:05:26,1810000000,15:05:26,1970000000,23:05:26,160000000,1862500000.00,32857142.86,1,8
Subhasish Bose 103,2025-03-10,72100000,01:40:05,72800000,23:40:05,72100000,01:40:05,90600000,11:40:05,18500000,80375000.00,5185714.29,1,8
Sandesh Jhingan 104,2025-03-10,124000000,01:40:03,120000000,23:40:03,116000000,11:40:03,124000000,01:40:03,8000000,118375000.00,2571428.57,3,8
Anirudh Thapa 103,2025-03-10,70900000,01:40:04,73000000,23:40:04,70900000,01:40:04,92100000,11:40:04,21200000,82037500.00,5757142.86,1,8
Scott McTominay 103,2025-03-10,213000000,00:53:58,209000000,22:53:58,203000000,14:53:58,213000000,00:53:58,10000000,206428571.43,3000000.00,3,7
Nuno Tavares 103,2025-03-10,213000000,00:53:58,209000000,22:53:58,203000000,14:53:58,213000000,00:53:58,10000000,206428571.43,3000000.00,3,7
João Neves 103,2025-03-10,220000000,00:53:05,217000000,22:53:05,212000000,16:53:05,220000000,00:53:05,8000000,216285714.29,2500000.00,2,7
Fred 103,2025-03-10,219000000,00:53:39,218000000,22:53:39,210000000,12:53:39,219000000,00:53:39,9000000,213857142.86,3166666.67,3,7
Calvin Verdonk 101,2025-03-10,229000000,00:53:47,233000000,22:53:47,214000000,12:53:47,233000000,22:53:47,19000000,224571428.57,5666666.67,1,7
Joško Gvardiol 101,2025-03-11,37100000,00:58:56,36200000,22:58:56,34500000,16:58:56,37100000,00:58:56,2600000,35520000.00,1075000.00,1,5
João Cancelo 101,2025-03-11,128000000,18:05:56,129000000,20:05:56,128000000,18:05:56,129000000,20:05:56,1000000,128500000.00,1000000.00,0,2
Marc Cucurella 101,2025-03-11,149000000,00:37:10,144000000,22:37:10,141000000,18:37:10,149000000,00:37:10,8000000,143750000.00,3666666.67,1,4
Nicolás Tagliafico 101,2025-03-11,40600000,00:53:06,40200000,22:53:06,39500000,16:53:06,40600000,00:53:06,1100000,39880000.00,450000.00,1,5
Joško Gvardiol 102,2025-03-11,283000000,00:36:46,270000000,20:36:46,270000000,18:36:46,283000000,00:36:46,13000000,274333333.33,6500000.00,0,3
Vanderson 100,2025-03-11,205000000,01:05:52,206000000,23:05:52,204000000,21:05:52,209000000,17:05:52,5000000,206600000.00,2750000.00,2,5
Caio Henrique 98,2025-03-11,93100000,01:05:35,92600000,23:05:35,91900000,21:05:35,94300000,17:05:35,2400000,93240000.00,1075000.00,2,5
David López 103,2025-03-11,182000000,01:01:53,182000000,23:01:53,178000000,17:01:53,182000000,01:01:53,4000000,180000000.00,2000000.00,1,5
Pedri 101,2025-03-11,167000000,00:48:00,165000000,22:48:00,161000000,18:48:00,167000000,00:48:00,6000000,164000000.00,3333333.33,1,4
Sander Berge 102,2025-03-11,70800000,00:53:48,69200000,22:53:48,65500000,16:53:48,70800000,00:53:48,5300000,67620000.00,2250000.00,1,5
Curtis Jones 102,2025-03-11,96300000,01:01:55,95500000,23:01:55,91100000,17:01:55,96300000,01:01:55,5200000,93540000.00,2400000.00,1,5
Pedri 102,2025-03-11,167000000,00:48:00,165000000,22:48:00,161000000,18:48:00,167000000,00:48:00,6000000,164000000.00,3333333.33,1,4
Pervis Estupiñán 103,2025-03-11,480000000,01:05:25,483000000,23:05:25,479000000,17:05:25,483000000,21:05:25,4000000,480800000.00,1250000.00,1,5
Leandro Paredes 103,2025-03-11,508000000,01:06:29,497000000,23:06:29,487000000,17:06:29,508000000,01:06:29,21000000,495200000.00,7750000.00,1,5
Marcos Acuña 105,2025-03-11,2460000000,01:05:22,2350000000,23:05:22,2140000000,17:05:22,2460000000,01:05:22,320000000,2256000000.00,132500000.00,1,5
Daniel Muñoz 105,2025-03-11,2360000000,01:05:26,2360000000,23:05:26,2250000000,17:05:26,2360000000,01:05:26,110000000,2316000000.00,55000000.00,1,5
Subhasish Bose 103,2025-03-11,84700000,01:40:05,83800000,23:40:05,79000000,17:40:05,84700000,01:40:05,5700000,81400000.00,2625000.00,1,5
Sandesh Jhingan 104,2025-03-11,142000000,01:40:03,136000000,23:40:03,129000000,17:40:03,142000000,01:40:03,13000000,133600000.00,5000000.00,1,5
Anirudh Thapa 103,2025-03-11,86600000,01:40:04,83300000,23:40:04,78800000,17:40:04,86600000,01:40:04,7800000,81800000.00,3075000.00,1,5
Scott McTominay 103,2025-03-11,200000000,00:53:58,198000000,22:53:58,194000000,16:53:58,200000000,00:53:58,6000000,196200000.00,2500000.00,1,5
Nuno Tavares 103,2025-03-11,200000000,00:53:58,198000000,22:53:58,194000000,16:53:58,200000000,00:53:58,6000000,196200000.00,2500000.00,1,5
João Neves 103,2025-03-11,200000000,00:53:05,199000000,22:53:05,199000000,20:53:05,200000000,00:53:05,1000000,199600000.00,250000.00,0,5
Fred 103,2025-03-11,209000000,00:53:39,208000000,22:53:39,203000000,20:53:39,209000000,00:53:39,6000000,205600000.00,2750000.00,1,5
Calvin Verdonk 101,2025-03-11,222000000,00:53:47,215000000,22:53:47,214000000,20:53:47,222000000,00:53:47,8000000,217400000.00,2250000.00,1,5
Joško Gvardiol 101,2025-03-12,37700000,00:58:56,36700000,22:58:56,36700000,20:58:56,37700000,00:58:56,1000000,37033333.33,500000.00,0,3
João Cancelo 101,2025-03-12,141000000,00:05:56,135000000,20:05:56,135000000,20:05:56,141000000,00:05:56,6000000,138000000.00,6000000.00,0,2
Marc Cucurella 101,2025-03-12,153000000,20:37:10,155000000,22:37:10,153000000,20:37:10,155000000,22:37:10,2000000,154000000.00,2000000.00,0,2
Nicolás Tagliafico 101,2025-03-12,41500000,00:53:06,41400000,22:53:06,41400000,20:53:06,41500000,00:53:06,100000,41433333.33,50000.00,0,3
Joško Gvardiol 102,2025-03-12,284000000,20:36:46,284000000,22:36:46,284000000,20:36:46,284000000,20:36:46,0,284000000.00,0.00,0,2
Vanderson 100,2025-03-12,256000000,01:05:52,258000000,23:05:52,250000000,21:05:52,258000000,23:05:52,8000000,254666666.67,7000000.00,1,3
Caio Henrique 98,2025-03-12,110000000,01:05:35,111000000,23:05:35,110000000,01:05:35,111000000,21:05:35,1000000,110666666.67,500000.00,0,3
David López 103,2025-03-12,173000000,01:01:53,176000000,23:01:53,173000000,01:01:53,176000000,21:01:53,3000000,175000000.00,1500000.00,0,3
Pedri 101,2025-03-12,185000000,00:48:00,178000000,22:48:00,178000000,20:48:00,185000000,00:48:00,7000000,180333333.33,3500000.00,0,3
Sander Berge 102,2025-03-12,72900000,00:53:48,71900000,22:53:48,71900000,22:53:48,72900000,00:53:48,1000000,72466666.67,500000.00,0,3
Curtis Jones 102,2025-03-12,100000000,01:01:55,97400000,23:01:55,97400000,21:01:55,100000000,01:01:55,2600000,98266666.67,1300000.00,0,3
Pedri 102,2025-03-12,185000000,00:48:00,178000000,22:48:00,178000000,20:48:00,185000000,00:48:00,7000000,180333333.33,3500000.00,0,3
Pervis Estupiñán 103,2025-03-12,542000000,01:05:25,557000000,23:05:25,542000000,01:05:25,558000000,21:05:25,16000000,552333333.33,8500000.00,1,3
Leandro Paredes 103,2025-03-12,589000000,01:06:29,586000000,23:06:29,584000000,21:06:29,589000000,01:06:29,5000000,586333333.33,3500000.00,1,3
Marcos Acuña 105,2025-03-12,2500000000,01:05:22,2390000000,23:05:22,2390000000,21:05:22,2500000000,01:05:22,110000000,2426666666.67,55000000.00,0,3
Daniel Muñoz 105,2025-03-12,2520000000,01:05:26,2400000000,23:05:26,2400000000,21:05:26,2520000000,01:05:26,120000000,2440000000.00,60000000.00,0,3
Subhasish Bose 103,2025-03-12,88300000,01:40:05,86000000,23:40:05,85800000,19:40:05,88300000,01:40:05,2500000,86475000.00,900000.00,1,4
Sandesh Jhingan 104,2025-03-12,124000000,01:40:03,125000000,23:40:03,124000000,01:40:03,126000000,19:40:03,2000000,125250000.00,1000000.00,1,4
Anirudh Thapa 103,2025-03-12,88100000,01:40:04,87500000,23:40:04,85000000,19:40:04,88100000,01:40:04,3100000,86400000.00,1866666.67,1,4
Scott McTominay 103,2025-03-12,214000000,00:53:58,211000000,22:53:58,211000000,20:53:58,214000000,00:53:58,3000000,212000000.00,1500000.00,0,3
Nuno Tavares 103,2025-03-12,214000000,00:53:58,211000000,22:53:58,211000000,20:53:58,214000000,00:53:58,3000000,212000000.00,1500000.00,0,3
João Neves 103,2025-03-12,212000000,00:53:05,209000000,22:53:05,209000000,20:53:05,212000000,00:53:05,3000000,210000000.00,1500000.00,0,3
Fred 103,2025-03-12,211000000,00:53:39,207000000,22:53:39,207000000,20:53:39,211000000,00:53:39,4000000,208333333.33,2000000.00,0,3
Calvin Verdonk 101,2025-03-12,230000000,00:53:47,226000000,22:53:47,222000000,20:53:47,230000000,00:53:47,8000000,226000000.00,6000000.00,1,3
Joško Gvardiol 101,2025-03-13,32400000,00:58:56,32400000,00:58:56,32400000,00:58:56,32400000,00:58:56,0,32400000.00,0.00,0,1
João Cancelo 101,2025-03-13,106000000,00:05:56,106000000,00:05:56,106000000,00:05:56,106000000,00:05:56,0,106000000.00,0.00,0,1
Marc Cucurella 101,2025-03-13,129000000,00:37:10,129000000,00:37:10,129000000,00:37:10,129000000,00:37:10,0,129000000.00,0.00,0,1
Nicolás Tagliafico 101,2025-03-13,29800000,00:53:06,29800000,00:53:06,29800000,00:53:06,29800000,00:53:06,0,29800000.00,0.00,0,1
Joško Gvardiol 102,2025-03-13,238000000,00:36:46,238000000,00:36:46,238000000,00:36:46,238000000,00:36:46,0,238000000.00,0.00,0,1
Marc Cucurella 100,2025-03-13,342000000,01:10:34,342000000,01:10:34,342000000,01:10:34,342000000,01:10:34,0,342000000.00,0.00,0,1
Vanderson 100,2025-03-13,206000000,01:05:52,206000000,01:05:52,206000000,01:05:52,206000000,01:05:52,0,206000000.00,0.00,0,1
Caio Henrique 98,2025-03-13,83000000,01:05:35,83000000,01:05:35,83000000,01:05:35,83000000,01:05:35,0,83000000.00,0.00,0,1
David López 103,2025-03-13,145000000,01:01:53,145000000,01:01:53,145000000,01:01:53,145000000,01:01:53,0,145000000.00,0.00,0,1
Pedri 101,2025-03-13,124000000,00:48:00,124000000,00:48:00,124000000,00:48:00,124000000,00:48:00,0,124000000.00,0.00,0,1
Sander Berge 102,2025-03-13,47800000,00:53:48,47800000,00:53:48,47800000,00:53:48,47800000,00:53:48,0,47800000.00,0.00,0,1
Curtis Jones 102,2025-03-13,90200000,01:01:55,90200000,01:01:55,90200000,01:01:55,90200000,01:01:55,0,90200000.00,0.00,0,1
Pedri 102,2025-03-13,124000000,00:48:00,124000000,00:48:00,124000000,00:48:00,124000000,00:48:00,0,124000000.00,0.00,0,1
Pervis Estupiñán 103,2025-03-13,371000000,01:05:25,371000000,01:05:25,371000000,01:05:25,371000000,01:05:25,0,371000000.00,0.00,0,1
Leandro Paredes 103,2025-03-13,502000000,01:06:29,502000000,01:06:29,502000000,01:06:29,502000000,01:06:29,0,502000000.00,0.00,0,1
